archive_path,original_path,bytes,sha256
tests/centerline_and_column_models/analyze_five.py,server_src/server/analyze_five.py,17187,796cabb4687bd17f07672df89836955f691552675fef8a651df3e355e2532a3e
tests/centerline_and_column_models/analyze_sevon.py,server_src/server/analyze_sevon.py,5919,eaaa6ffac5b62e49c4d244699e561a1f0a176cf6b9736aa08fffc8f344ad6741
tests/centerline_and_column_models/analyze_six.py,server_src/server/analyze_six.py,33378,5eda8713e4acdc41bd6e45833b8c1a4df105663b3841ba276dd4ed715c042c35
tests/centerline_and_column_models/analyze_eight.ipynb,server_src/server/analyze_eight.ipynb,1107922,e395250b1ca2f198b6e11f9103278155f0956d880b1b65eba2a72bd84bce7a9f
tests/centerline_and_column_models/numeric_segment.py,server_src/server/numeric_segment.py,16200,77f6690fa56675b9a9725a013a8e9b53caab03878fcfbc7a11473b6abd6e6f67
tests/centerline_and_column_models/contrast_segmentation.py,server_src/server/contrast_segmentation.py,12327,7dd1c6ee26514a4fa6e8292da7989306b3f1925301faf168fd40c94c8f3b589b
tests/centerline_and_column_models/combine_methods.py,server_src/server/combine_methods.py,28411,bb500f941e598b1969b05912c4533d9822064416a6e53ff5f7905e8ecdd13513
tests/centerline_and_column_models/accuracy_local.py,server_src/server/accuracy_local.py,7528,22d61d4a2a85ade6623dfaf32dbb3a4c9a6b1a5ddc12a10001c01ff653406b4d
tests/centerline_and_column_models/server.py,server_src/server/server.py,3448,d8ac7ea10628347f219e1d01741983aeb93c44c2411b08eac082b1979102ace3
tests/centerline_and_column_models/__init_.py,server_src/server/__init_.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/template_matching/analyze_nine.ipynb,server_src/server/analyze_nine.ipynb,883749,cf545cef6a5973b4cbf80236b54d4ada551a8cacf705a9f0fa34e57d50c4da62
tests/template_matching/analyze_ten.ipynb,server_src/server/analyze_ten.ipynb,562,e0ea2cf5a28112f03d15cd88c4b947cc8b0fdcfad6585f96c2694d5713f2c088
tests/template_matching/filament_array.py,server_src/server/filament_array.py,7020,e337e460e150ec5b907b6b763e6357890351534a080f98986148655748340bbf
tests/pseudo_voigt_digital_twin/pseudo_voigt_laser_mixer.ipynb,sensor_src/sensor/pseudo_voigt_laser_mixer.ipynb,235346,a924f8a01f62a35771620e86f8f1b39ab45460eeba374ddd3281bbd58cd99aa8
tests/pseudo_voigt_digital_twin/pseudo_voigt_laser_mixer_aligned_empty.ipynb,sensor_src/sensor/pseudo_voigt_laser_mixer_aligned_empty.ipynb,192144,9cecb246f67f1ff60b1c65e72bb99f5416b7df4b4fb79af56fbae784f1ad3743
tests/pseudo_voigt_digital_twin/pseudo_voigt_laser_mixer_gcode_mask.ipynb,sensor_src/sensor/pseudo_voigt_laser_mixer_gcode_mask.ipynb,250312,922385935474ba317b1b792b679b513889f9d21c56ac4b40295a70970b15fb6f
tests/pseudo_voigt_digital_twin/mask_to_laser.py,sensor_src/sensor/mask_to_laser.py,11480,e4467ece28d56ba9cc3521a3e8bb94285cd88e12207de65b618adb6384bcbc08
tests/pseudo_voigt_digital_twin/offset_tuning.ipynb,sensor_src/sensor/offset_tuning.ipynb,1355647,2cb288ebf16973db6f26033871402c6119e73d19d939275063fb74e3836fa0f3
tests/pseudo_voigt_digital_twin/filament_array_offset_yen.py,sensor_src/sensor/filament_array_offset_yen.py,11381,6b62acca48c0b5b8b374065d2a548af687f2ed76f50534d3e8a3e5b08de51532
tests/pseudo_voigt_digital_twin/filament_yen_fast.py,sensor_src/sensor/filament_yen_fast.py,18821,8581d8b5360901765d92dd8d7ab5b7962f540c5c752538cc919ce746e2c69c0d
tests/pseudo_voigt_digital_twin/merge_yen_fast.py,sensor_src/sensor/merge_yen_fast.py,6418,b09957fed553661b5438d89becf3535ca1171b5befdfdcb2645b29b3e42d26dd
tests/pseudo_voigt_digital_twin/merge(6).py,sensor_src/sensor/merge(6).py,9764,d126841415158d6ef9a400804cf388ca6e2d90ff79c9d74c88b4b91e0c881ff0
tests/pseudo_voigt_digital_twin/gcode_expected_print_mask.py,sensor_src/sensor/gcode_expected_print_mask.py,5757,92f5a9e509c5a0ca87a8e8087203a6dfb541cea0e58c28c2774a238c0866c310
tests/pseudo_voigt_digital_twin/gcode_expected_print_mask(3).py,sensor_src/sensor/gcode_expected_print_mask(3).py,5757,92f5a9e509c5a0ca87a8e8087203a6dfb541cea0e58c28c2774a238c0866c310
tests/gcode_merge_and_segment_experiments/gcode_expected_print_mask_layer_index.ipynb,sensor_src/sensor/gcode_expected_print_mask_layer_index.ipynb,213211,481fad2808e824d5af24f343c6f3f949c5f16bbabb5d536137ba85781101ec79
tests/gcode_merge_and_segment_experiments/early_vote_merge/merge.py,server_src/server/merge.py,3950,d60556f3c6234dae041660d73dcab18455d023a05b6b3d04b21dcc070b310229
tests/gcode_merge_and_segment_experiments/simple_detector_merge/merge.py,sensor_src/sensor/merge.py,5505,7f1ed098df537979f1a3b6b36b2d601f84d2296508abe7c2f61b40545ed03016
tests/gcode_merge_and_segment_experiments/merge_miss_print_coord.py,sensor_src/sensor/merge_miss_print_coord.py,7121,888c96434a2101a719094f204de0f387bcf837e426c2e4961ab2adbc46193f2b
tests/gcode_merge_and_segment_experiments/extractor_segment_reprint_threshold_notebook.ipynb,sensor_src/sensor/extractor_segment_reprint_threshold_notebook.ipynb,21533,4256fae46ff0c957621c4b58442164ef135e8b8b4e18bb1eaa899f22b588e8af
tests/calibration_annotation_and_debug/pick_pixel_matches.py,sensor_src/sensor/pick_pixel_matches.py,7378,ea9d2045ccdcb7f2649feab7f9a4b27ed3d4ded370b3b1ae7e85c14f7c5ac65c
tests/calibration_annotation_and_debug/pixel_matches.csv,sensor_src/sensor/pixel_matches.csv,5070,c660f41049d652823e3c7b60ca79870191f89f3a2a82c6ba6bdd6fae1e0bf806
tests/calibration_annotation_and_debug/centerline_radius_annotator.py,sensor_src/sensor/centerline_radius_annotator.py,12858,8b2eff12c51e5f87603cb17ad7d1beead038ba1ba9cf2529e95d42c3c8d3a4bf
tests/calibration_annotation_and_debug/make_debug_video.py,sensor_src/sensor/make_debug_video.py,6673,215f4722c723cdd4c6527724a22712b8e402ad2b15be73ce7a6ec3843f255bc5
